model,res.subdistrict.ongkir,transient,False
model,crm.opportunity.report,transient,False
failed to get fields list of crm.opportunity.report
,,,,
model,upload.efaktur,transient,True
no,field,type,relation,string
1,create_uid,many2one,res.users,Created by
2,create_date,datetime,,Created on
3,name,char,,Path
4,__last_update,datetime,,Last Modified on
5,write_uid,many2one,res.users,Last Updated by
6,write_date,datetime,,Last Updated on
7,display_name,char,,Display Name
8,id,integer,,ID
,,,,
,,,,
model,scheduler.stok,transient,False
no,field,type,relation,string
1,create_uid,many2one,res.users,Created by
2,create_date,datetime,,Created on
3,__last_update,datetime,,Last Modified on
4,write_uid,many2one,res.users,Last Updated by
5,write_date,datetime,,Last Updated on
6,display_name,char,,Display Name
7,id,integer,,ID
,,,,
,,,,
model,fp.partner.export,transient,True
no,field,type,relation,string
1,create_uid,many2one,res.users,Created by
2,create_date,datetime,,Created on
3,__last_update,datetime,,Last Modified on
4,write_uid,many2one,res.users,Last Updated by
5,write_date,datetime,,Last Updated on
6,display_name,char,,Display Name
7,id,integer,,ID
,,,,
,,,,
model,fp.product.export,transient,True
no,field,type,relation,string
1,create_uid,many2one,res.users,Created by
2,create_date,datetime,,Created on
3,__last_update,datetime,,Last Modified on
4,write_uid,many2one,res.users,Last Updated by
5,write_date,datetime,,Last Updated on
6,display_name,char,,Display Name
7,id,integer,,ID
,,,,
,,,,
model,res.kecamatan,transient,False
no,field,type,relation,string
1,create_uid,many2one,res.users,Created by
2,create_date,datetime,,Created on
3,name,char,,Kecamatan
4,__last_update,datetime,,Last Modified on
5,write_uid,many2one,res.users,Last Updated by
6,kabupaten_id,many2one,res.kabupaten,Kabupaten
7,write_date,datetime,,Last Updated on
8,state_id,many2one,res.country.state,Province
9,id,integer,,ID
10,kelurahan_line,one2many,res.kelurahan,Kelurahan
11,display_name,char,,Display Name
,,,,
,,,,
model,product.brand,transient,False
no,field,type,relation,string
1,create_uid,many2one,res.users,Created by
2,display_name,char,,Display Name
3,name,char,,Name
4,__last_update,datetime,,Last Modified on
5,image,binary,,Image
6,write_uid,many2one,res.users,Last Updated by
7,product_template_ids,many2many,product.template,Product Template
8,write_date,datetime,,Last Updated on
9,create_date,datetime,,Created on
10,id,integer,,ID
,,,,
,,,,
model,ir.actions.report.xml.file,transient,False
no,field,type,relation,string
1,create_uid,many2one,res.users,Created by
2,display_name,char,,Display Name
3,write_date,datetime,,Last Updated on
4,__last_update,datetime,,Last Modified on
5,default,boolean,,Default
6,filename,char,,File Name
7,file,binary,,File
8,create_date,datetime,,Created on
9,write_uid,many2one,res.users,Last Updated by
10,id,integer,,ID
11,report_id,many2one,ir.actions.report.xml,Report
,,,,
,,,,
model,res.materi,transient,False
no,field,type,relation,string
1,create_uid,many2one,res.users,Created by
2,display_name,char,,Display Name
3,name,char,,Name
4,__last_update,datetime,,Last Modified on
5,file_name,char,,File Name
6,file_url,char,,File URL
7,write_uid,many2one,res.users,Last Updated by
8,is_premium,boolean,,For Premium Customer Only
9,create_date,datetime,,Created on
10,write_date,datetime,,Last Updated on
11,file_binary,binary,,File Upload
12,id,integer,,ID
13,product_tmpl_ids,many2many,product.template,Products
,,,,
,,,,
model,news.feed.like,transient,False
no,field,type,relation,string
1,create_uid,many2one,res.users,Created by
2,create_date,datetime,,Created on
3,__last_update,datetime,,Last Modified on
4,user_id,many2one,res.users,User
5,write_uid,many2one,res.users,Last Updated by
6,feed_id,many2one,news.feed,Feed
7,write_date,datetime,,Last Updated on
8,display_name,char,,Display Name
9,id,integer,,ID
,,,,
,,,,
model,crm.lead,transient,False
failed to get fields list of crm.lead
,,,,
model,product.discussion.reply,transient,False
no,field,type,relation,string
1,create_uid,many2one,res.users,Created by
2,display_name,char,,Display Name
3,name,text,,Discussion
4,__last_update,datetime,,Last Modified on
5,image,binary,,Image
6,sender_id,many2one,res.users,Sender
7,write_uid,many2one,res.users,Last Updated by
8,discussion_id,many2one,product.discussion,Discussion
9,write_date,datetime,,Last Updated on
10,create_date,datetime,,Created on
11,id,integer,,ID
,,,,
,,,,
model,sync.object,transient,False
no,field,type,relation,string
1,create_uid,many2one,res.users,Created by
2,last_backward_sync_datetime,datetime,,Direct Backward Sync Time
3,display_name,char,,Display Name
4,name,char,,Folder name
5,__last_update,datetime,,Last Modified on
6,sync_model_id,many2one,sync.model,Model to sync
7,last_sync_datetime,datetime,,Direct Sync Time
8,write_uid,many2one,res.users,Last Updated by
9,create_date,datetime,,Created on
10,key,char,,ID in client
11,write_date,datetime,,Last Updated on
12,path,char,,Path
13,res_id,integer,,RES ID
14,id,integer,,ID
,,,,
,,,,
model,makloon.po.cetaklabel,transient,False
no,field,type,relation,string
1,create_uid,many2one,res.users,Created by
2,stage_id,many2one,project.task.type,Stage
3,display_name,char,,Display Name
4,task_id,many2one,project.task,Task
5,__last_update,datetime,,Last Modified on
6,stage_sequence,integer,,Stage Sequence
7,po_id,many2one,purchase.order,Purchase Order
8,write_uid,many2one,res.users,Last Updated by
9,write_date,datetime,,Last Updated on
10,create_date,datetime,,Created on
11,id,integer,,ID
,,,,
,,,,
model,credit.point.history,transient,False
no,field,type,relation,string
1,create_uid,many2one,res.users,Created by
2,display_name,char,,Display Name
3,name,char,,Name
4,__last_update,datetime,,Last Modified on
5,write_uid,many2one,res.users,Last Updated by
6,amount,float,,Amount
7,write_date,datetime,,Last Updated on
8,time,datetime,,Time
9,create_date,datetime,,Created on
10,partner_id,many2one,res.partner,Partner
11,id,integer,,ID
,,,,
,,,,
model,web.domain.line,transient,False
no,field,type,relation,string
1,create_uid,many2one,res.users,Created by
2,display_name,char,,Display Name
3,block_id,many2one,web.dashboard.block,Block
4,__last_update,datetime,,Last Modified on
5,field_id,many2one,ir.model.fields,Field
6,value,char,,Value
7,write_uid,many2one,res.users,Last Updated by
8,write_date,datetime,,Last Updated on
9,operator,selection,,Operator
10,create_date,datetime,,Created on
11,id,integer,,ID
,,,,
,,,,
model,wizard.report.stock.move.summary,transient,True
no,field,type,relation,string
1,create_uid,many2one,res.users,Created by
2,display_name,char,,Display Name
3,product_id,many2one,product.product,Product
4,end_date,date,,End Date
5,__last_update,datetime,,Last Modified on
6,write_uid,many2one,res.users,Last Updated by
7,location_dest_id,many2one,stock.location,To
8,start_date,date,,Start Date
9,write_date,datetime,,Last Updated on
10,create_date,datetime,,Created on
11,location_id,many2one,stock.location,From
12,id,integer,,ID
,,,,
,,,,
model,sale.wishlist,transient,False
no,field,type,relation,string
1,create_uid,many2one,res.users,Created by
2,create_date,datetime,,Created on
3,__last_update,datetime,,Last Modified on
4,write_uid,many2one,res.users,Last Updated by
5,write_date,datetime,,Last Updated on
6,line_ids,one2many,sale.wishlist.line,Line
7,partner_id,many2one,res.partner,Customer
8,id,integer,,ID
9,display_name,char,,Display Name
,,,,
,,,,
